id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenenet_alert_rule_manager,tenenet.alert.rule.manager,model_tenenet_alert_rule,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_condition_manager,tenenet.alert.condition.manager,model_tenenet_alert_condition,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_condition_wizard_manager,tenenet.alert.condition.wizard.manager,model_tenenet_alert_condition_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_allowed_model_manager,tenenet.alert.allowed.model.manager,model_tenenet_alert_allowed_model,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_match_manager,tenenet.alert.match.manager,model_tenenet_alert_match,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_program_user,tenenet.program.user,model_tenenet_program,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_program_manager,tenenet.program.manager,model_tenenet_program,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_donor_user,tenenet.donor.user,model_tenenet_donor,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_donor_manager,tenenet.donor.manager,model_tenenet_donor,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_user,tenenet.project.user,model_tenenet_project,tenenet_projects.group_tenenet_user,1,1,0,0
access_tenenet_project_manager,tenenet.project.manager,model_tenenet_project,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_milestone_user,tenenet.project.milestone.user,model_tenenet_project_milestone,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_milestone_garant,tenenet.project.milestone.garant,model_tenenet_project_milestone,tenenet_projects.group_tenenet_garant_pm,1,1,1,1
access_tenenet_project_milestone_manager,tenenet.project.milestone.manager,model_tenenet_project_milestone,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_milestone_wizard_garant,tenenet.project.milestone.wizard.garant,model_tenenet_project_milestone_wizard,tenenet_projects.group_tenenet_garant_pm,1,1,1,1
access_tenenet_project_milestone_wizard_manager,tenenet.project.milestone.wizard.manager,model_tenenet_project_milestone_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_receipt_user,tenenet.project.receipt.user,model_tenenet_project_receipt,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_receipt_manager,tenenet.project.receipt.manager,model_tenenet_project_receipt,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_allocation_user,tenenet.employee.allocation.user,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_allocation_manager,tenenet.employee.allocation.manager,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_utilization_user,tenenet.utilization.user,model_tenenet_utilization,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_utilization_manager,tenenet.utilization.manager,model_tenenet_utilization,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_pl_line_user,tenenet.pl.line.user,model_tenenet_pl_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_pl_line_manager,tenenet.pl.line.manager,model_tenenet_pl_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_user,tenenet.project.assignment.user,model_tenenet_project_assignment,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_manager,tenenet.project.assignment.manager,model_tenenet_project_assignment,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_training_user,tenenet.employee.training.user,model_tenenet_employee_training,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_training_manager,tenenet.employee.training.manager,model_tenenet_employee_training,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_service_catalog_hr_user,tenenet.service.catalog.hr.user,model_tenenet_service_catalog,hr.group_hr_user,1,1,1,1
access_tenenet_service_catalog_hr_manager,tenenet.service.catalog.hr.manager,model_tenenet_service_catalog,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_service_hr_user,tenenet.employee.service.hr.user,model_tenenet_employee_service,hr.group_hr_user,1,1,1,1
access_tenenet_employee_service_hr_manager,tenenet.employee.service.hr.manager,model_tenenet_employee_service,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_service_base_user,tenenet.employee.service.base.user,model_tenenet_employee_service,base.group_user,1,0,0,0
access_tenenet_project_leave_rule_user,tenenet.project.leave.rule.user,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_leave_rule_manager,tenenet.project.leave.rule.manager,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_user,tenenet.project.timesheet.user,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_manager,tenenet.project.timesheet.manager,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_line_user,tenenet.project.timesheet.line.user,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_line_manager,tenenet.project.timesheet.line.manager,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_user,tenenet.project.timesheet.matrix.user,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_timesheet_matrix_manager,tenenet.project.timesheet.matrix.manager,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_manager,1,1,1,1
