id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenenet_program_user,tenenet.program.user,model_tenenet_program,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_program_manager,tenenet.program.manager,model_tenenet_program,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_donor_user,tenenet.donor.user,model_tenenet_donor,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_donor_manager,tenenet.donor.manager,model_tenenet_donor,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_user,tenenet.project.user,model_tenenet_project,tenenet_projects.group_tenenet_user,1,1,0,0
access_tenenet_project_manager,tenenet.project.manager,model_tenenet_project,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_receipt_user,tenenet.project.receipt.user,model_tenenet_project_receipt,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_receipt_manager,tenenet.project.receipt.manager,model_tenenet_project_receipt,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_allocation_user,tenenet.employee.allocation.user,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_allocation_manager,tenenet.employee.allocation.manager,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_utilization_user,tenenet.utilization.user,model_tenenet_utilization,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_utilization_manager,tenenet.utilization.manager,model_tenenet_utilization,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_pl_line_user,tenenet.pl.line.user,model_tenenet_pl_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_pl_line_manager,tenenet.pl.line.manager,model_tenenet_pl_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_user,tenenet.project.assignment.user,model_tenenet_project_assignment,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_manager,tenenet.project.assignment.manager,model_tenenet_project_assignment,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_leave_rule_user,tenenet.project.leave.rule.user,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_leave_rule_manager,tenenet.project.leave.rule.manager,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_user,tenenet.project.timesheet.user,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_manager,tenenet.project.timesheet.manager,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_line_user,tenenet.project.timesheet.line.user,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_line_manager,tenenet.project.timesheet.line.manager,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_user,tenenet.project.timesheet.matrix.user,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_timesheet_matrix_manager,tenenet.project.timesheet.matrix.manager,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_line_user,tenenet.project.timesheet.matrix.line.user,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_timesheet_matrix_line_manager,tenenet.project.timesheet.matrix.line.manager,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_tenenet_cost_user,tenenet.employee.tenenet.cost.user,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_tenenet_cost_manager,tenenet.employee.tenenet.cost.manager,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_manager,1,1,1,1
